# FIXTURE, lines copied VERBATIM from boot_weg2_weg2rg6_7f88b1c75d_0908_070324.front.log
# source sha256 c73bc21a0991e847b724499ee45651b1fd32193119549dfc33c2f68aaeb27bc6
# kept 146 of 1877 lines; predicates in PROVENANCE.md
[2026-09-08T07:03:46Z] WEG2-LAUNCH NVML -> CUDA ordinal map: ordinal 0 = nvml 1 NVIDIA GeForce RTX 5090 GPU-31d7ef41-f574-4d0e-21ad-e773fd938f6d total 32607 MiB, ordinal 1 = nvml 0 NVIDIA GeForce RTX 3080 GPU-5c648f96-be1d-42d5-0221-34d11ab137f7 total 20480 MiB, ordinal 2 = nvml 2 NVIDIA GeForce RTX 3080 GPU-62dbbae1-e859-9ccc-f9c2-d9f2443a84f4 total 20480 MiB
[2026-09-08T07:03:46Z] WEG2-LAUNCH WEG2-HOST-RING SKIPPED (newer than the chosen table) boot_weg2_weg2rg5_15a46a611a_0908_050519: front carries no WEG2-CORRIDOR phase=P(awake)/D(awake) samples
[2026-09-08T07:03:48Z] WEG2-LAUNCH WEG2-HOST-LEDGER CHOSEN S=1 GB (--hicache-size, both groups) M=1200 MiB (--hicache-mamba-host-mib, both groups) store=10 GiB tmpfs (the run leftover, floored) launch_leftover=1.43 GiB run_leftover=10.45 GiB -- provenance: every term above; expectation from the operator (record 1g) was ~20 GiB without the heap term (17.23 GiB measured)
[2026-09-08 07:26:53,606] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:27:03,702] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:27:13,787] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:27:23,894] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:27:33,999] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:27:44,090] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:27:54,186] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:28:04,317] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:28:14,404] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:28:24,492] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:28:34,577] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:28:44,665] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:28:54,795] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:29:04,896] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:29:14,997] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:29:25,104] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:29:35,190] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:29:45,307] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:29:55,400] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:30:05,494] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:30:15,606] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:30:25,680] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:30:35,762] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:30:45,840] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:30:55,928] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:31:06,024] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:31:16,110] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:31:26,214] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:31:36,304] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:31:46,395] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:31:56,489] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:32:06,571] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:32:16,650] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:32:26,744] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:32:36,850] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:32:46,929] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
[2026-09-08 07:32:57,006] INFO weg2.front: WEG2-CORRIDOR phase=D(awake) epoch=20 nvml0:free=1454MiB nvml1:free=859MiB nvml2:free=1276MiB min_so_far={0: 1454, 1: 859, 2: 1276}
